==================== Test output for //modules/perception/lidar/lib/detection/lidar_point_pillars:point_pillars_test:
Running main() from gmock_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from TestSuite
[ RUN      ] TestSuite.CheckDoInference
----------------------------------------------------------------
Input filename:   /apollo/modules/perception/production/data/perception/lidar/models/detection/point_pillars/rpn.onnx
ONNX IR version:  0.0.6
Opset version:    9
Producer name:    pytorch
Producer version: 1.5
Domain:           
Model version:    0
Doc string:       
----------------------------------------------------------------
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: onnx2trt_utils.cpp:198: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Can't fuse pad and convolution with same pad mode
WARNING: Can't fuse pad and convolution with caffe pad mode
WARNING: Current optimization profile is: 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
/apollo/0405rot/benign/benign_0225.pcd: object id: 0, x: 24.5831, y: 5.55775, z: -1.22361, dx: 5.38064, dy: 9.11599, dz: 2.27026, yaw: 1.28489, label: 1, score: 0.743728
/apollo/0405rot/benign/benign_0057.pcd: object id: 33, x: 77.2436, y: 11.016, z: -0.836408, dx: 5.08674, dy: 2.29265, dz: 1.71811, yaw: -3.12551, label: 1, score: 0.0151012
/apollo/0405rot/benign/benign_0057.pcd: object id: 34, x: 82.846, y: -16.5278, z: -0.897171, dx: 4.86159, dy: 2.05494, dz: 1.57736, yaw: -3.13852, label: 1, score: 0.0140895
/apollo/0405rot/benign/benign_0057.pcd: object id: 35, x: 28.6153, y: 1.43936, z: -0.641535, dx: 1.77078, dy: 1.04795, dz: 1.20774, yaw: 3.1133, label: 5, score: 0.0123675
/apollo/0405rot/benign/benign_0057.pcd: object id: 36, x: 31.8554, y: -4.54158, z: -1.26835, dx: 1.98304, dy: 0.394909, dz: 1.33553, yaw: 0.428896, label: 6, score: 0.0113772
/apollo/0405rot/benign/benign_0057.pcd: object id: 37, x: 34.3056, y: -0.633922, z: -0.903117, dx: 4.14424, dy: 1.80723, dz: 1.54845, yaw: -1.59325, label: 1, score: 0.0111297
/apollo/0405rot/benign/benign_0057.pcd: object id: 38, x: 32.528, y: 15.9517, z: -1.04486, dx: 4.29379, dy: 1.90169, dz: 1.73324, yaw: 0.0191239, label: 1, score: 0.0100792
/apollo/0405rot/benign/benign_0139.pcd: object id: 0, x: 10.222, y: -9.11077, z: -4.24801, dx: 6.64603, dy: 2.27071, dz: 10.3496, yaw: -0.159845, label: 3, score: 0.845446
/apollo/0405rot/benign/benign_0139.pcd: object id: 1, x: 97.4736, y: 14.3135, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.812408
/apollo/0405rot/benign/benign_0139.pcd: object id: 2, x: 96.6159, y: 7.18849, z: 3.00836, dx: 6.60868, dy: 2.46298, dz: 2.59862, yaw: 3.03068, label: 3, score: 0.654575
/apollo/0405rot/benign/benign_0139.pcd: object id: 3, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: 0.0160812, label: 3, score: 0.445991
/apollo/0405rot/benign/benign_0139.pcd: object id: 4, x: 38.4916, y: 6.49761, z: -0.873738, dx: 4.51005, dy: 1.67822, dz: 1.5381, yaw: -1.03592, label: 1, score: 0.355613
/apollo/0405rot/benign/benign_0139.pcd: object id: 5, x: 20.9967, y: -9.62088, z: -0.0269941, dx: 6.74953, dy: 2.64627, dz: 2.65134, yaw: -0.706886, label: 3, score: 0.339106
/apollo/0405rot/benign/benign_0139.pcd: object id: 6, x: 53.3006, y: 5.09346, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.327116
/apollo/0405rot/benign/benign_0139.pcd: object id: 7, x: 118.662, y: 8.04254, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: -0.00901478, label: 3, score: 0.319331
/apollo/0405rot/benign/benign_0139.pcd: object id: 8, x: 39.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.310068
/apollo/0405rot/benign/benign_0139.pcd: object id: 9, x: 40.134, y: 6.57979, z: -0.404364, dx: 4.60395, dy: 1.679, dz: 1.04314, yaw: 1.49972, label: 1, score: 0.2786
/apollo/0405rot/benign/benign_0139.pcd: object id: 10, x: 40.5387, y: 1.30048, z: -1.04927, dx: 4.54316, dy: 1.96998, dz: 1.59223, yaw: 0.148207, label: 1, score: 0.277462
/apollo/0405rot/benign/benign_0139.pcd: object id: 11, x: 11.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.262187
/apollo/0405rot/benign/benign_0139.pcd: object id: 12, x: 30.0068, y: 12.1315, z: -1.01235, dx: 27.5616, dy: 2.01665, dz: 1.88342, yaw: 3.09839, label: 1, score: 0.253202
/apollo/0405rot/benign/benign_0139.pcd: object id: 13, x: 41.4833, y: -2.84093, z: -1.02446, dx: 4.50001, dy: 2.00496, dz: 1.88009, yaw: -0.00171774, label: 1, score: 0.124899
/apollo/0405rot/benign/benign_0139.pcd: object id: 14, x: 21.5037, y: -1.57714, z: -0.332082, dx: 6.60277, dy: 2.68354, dz: 2.75585, yaw: -0.00408381, label: 3, score: 0.115176
/apollo/0405rot/benign/benign_0139.pcd: object id: 15, x: 21.1145, y: -17.1013, z: -3.77669, dx: 6.54967, dy: 2.46153, dz: 9.64931, yaw: 3.01236, label: 3, score: 0.088256
/apollo/0405rot/benign/benign_0139.pcd: object id: 16, x: 17.7912, y: 2.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.0811576
/apollo/0405rot/benign/benign_0139.pcd: object id: 17, x: 11.6055, y: 9.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0445016
/apollo/0405rot/benign/benign_0139.pcd: object id: 18, x: 28.5208, y: 19.718, z: -0.251111, dx: 6.67872, dy: 2.67843, dz: 2.61951, yaw: 3.1368, label: 3, score: 0.0390102
/apollo/0405rot/benign/benign_0139.pcd: object id: 19, x: 10.0041, y: 16.7227, z: -0.529582, dx: 13.5856, dy: 9.4127, dz: 4.43309, yaw: -0.318234, label: 0, score: 0.0342079
/apollo/0405rot/benign/benign_0139.pcd: object id: 20, x: 51.2907, y: 13.1919, z: -0.210335, dx: 7.51891, dy: 2.86692, dz: 2.68905, yaw: -3.12995, label: 3, score: 0.033797
/apollo/0405rot/benign/benign_0139.pcd: object id: 21, x: 24.1521, y: 1.29026, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: 1.60873, label: 7, score: 0.0300261
/apollo/0405rot/benign/benign_0139.pcd: object id: 22, x: 12.8494, y: 2.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0300234
/apollo/0405rot/benign/benign_0139.pcd: object id: 23, x: 26.0504, y: 1.3541, z: -0.192082, dx: 0.762801, dy: 1.15764, dz: 1.6688, yaw: 1.5425, label: 7, score: 0.0273111
/apollo/0405rot/benign/benign_0139.pcd: object id: 24, x: 24.8494, y: 8.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: 3.0529, label: 4, score: 0.0235391
/apollo/0405rot/benign/benign_0139.pcd: object id: 25, x: 25.9872, y: 15.9817, z: -0.798748, dx: 4.48874, dy: 2.36494, dz: 1.72885, yaw: 3.11594, label: 1, score: 0.021243
/apollo/0405rot/benign/benign_0139.pcd: object id: 26, x: 34.2426, y: 5.6347, z: -0.221457, dx: 6.39354, dy: 2.62677, dz: 3.37251, yaw: -1.53547, label: 2, score: 0.019421
/apollo/0405rot/benign/benign_0139.pcd: object id: 27, x: 64.4535, y: 14.735, z: -1.06877, dx: 4.41181, dy: 2.02498, dz: 1.87564, yaw: -1.55541, label: 1, score: 0.0156097
/apollo/0405rot/benign/benign_0139.pcd: object id: 28, x: 39.6623, y: -15.9575, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0133095
/apollo/0405rot/benign/benign_0139.pcd: object id: 29, x: 49.8002, y: 18.7084, z: 0.136451, dx: 12.3707, dy: 3.46418, dz: 3.46082, yaw: -3.12523, label: 0, score: 0.0129009
/apollo/0405rot/benign/benign_0139.pcd: object id: 30, x: 6.77368, y: 8.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: 1.60382, label: 4, score: 0.0121385
/apollo/0405rot/benign/benign_0139.pcd: object id: 31, x: 30.775, y: -17.2085, z: -1.33887, dx: 2.15225, dy: 1.00517, dz: 1.48248, yaw: -0.0464308, label: 6, score: 0.0118998
/apollo/0405rot/benign/benign_0139.pcd: object id: 32, x: 13.1172, y: -17.4307, z: -1.17954, dx: 2.66201, dy: 1.18063, dz: 1.63915, yaw: -0.220743, label: 6, score: 0.0116684
/apollo/0405rot/benign/benign_0106.pcd: object id: 0, x: 43.4857, y: 4.03557, z: -0.889181, dx: 4.7056, dy: 1.94089, dz: 1.71175, yaw: 1.54925, label: 1, score: 0.668847
/apollo/0405rot/benign/benign_0106.pcd: object id: 1, x: 65.5873, y: 10.5457, z: -0.494873, dx: 6.72227, dy: 2.60551, dz: 2.86773, yaw: 1.56767, label: 3, score: 0.300541
/apollo/0405rot/benign/benign_0106.pcd: object id: 2, x: 28.8259, y: -16.5498, z: -0.495045, dx: 35.5301, dy: 2.44576, dz: 2.96354, yaw: 3.07431, label: 3, score: 0.279608
/apollo/0405rot/benign/benign_0106.pcd: object id: 3, x: 46.9706, y: 5.46926, z: -1.03053, dx: 4.81843, dy: 1.97951, dz: 1.80601, yaw: -1.56435, label: 1, score: 0.265157
/apollo/0405rot/benign/benign_0106.pcd: object id: 4, x: 60.3006, y: 5.09346, z: -0.840826, dx: 4.95722, dy: 2.22763, dz: 1.68289, yaw: 1.55955, label: 1, score: 0.220587
/apollo/0405rot/benign/benign_0106.pcd: object id: 5, x: 27.9967, y: -9.62088, z: -0.0269941, dx: 6.74953, dy: 2.64627, dz: 2.65134, yaw: -0.706886, label: 3, score: 0.196623
/apollo/0405rot/benign/benign_0106.pcd: object id: 6, x: 15.29, y: 9.16334, z: -1.30805, dx: 6.95177, dy: 2.49266, dz: 1.0468, yaw: 1.50578, label: 4, score: 0.168445
/apollo/0405rot/benign/benign_0106.pcd: object id: 7, x: 40.61, y: 23.1181, z: -1.01407, dx: 4.40493, dy: 1.95755, dz: 1.78838, yaw: -1.55162, label: 1, score: 0.163287
/apollo/0405rot/benign/benign_0106.pcd: object id: 8, x: 65.1356, y: 2.02243, z: -3.97921, dx: 6.66538, dy: 2.36075, dz: 9.7396, yaw: -1.77944, label: 3, score: 0.157637
/apollo/0405rot/benign/benign_0106.pcd: object id: 9, x: 36.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.157573
/apollo/0405rot/benign/benign_0106.pcd: object id: 10, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.144934
/apollo/0405rot/benign/benign_0106.pcd: object id: 11, x: 19.9975, y: 1.35387, z: -1.0847, dx: 0.469596, dy: 2.32744, dz: 0.954717, yaw: -1.53286, label: 4, score: 0.134788
/apollo/0405rot/benign/benign_0106.pcd: object id: 12, x: 24.9719, y: 10.3482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -1.98074, label: 4, score: 0.126996
/apollo/0405rot/benign/benign_0106.pcd: object id: 13, x: 14.5066, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.12132
/apollo/0405rot/benign/benign_0106.pcd: object id: 14, x: 50.9302, y: 4.68934, z: -0.987846, dx: 3.73918, dy: 2.07794, dz: 1.81182, yaw: -1.64779, label: 1, score: 0.112509
/apollo/0405rot/benign/benign_0106.pcd: object id: 15, x: 25.4736, y: -2.68646, z: -0.584018, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: 3.10514, label: 3, score: 0.112431
/apollo/0405rot/benign/benign_0106.pcd: object id: 16, x: 60.4674, y: 12.3603, z: -1.02536, dx: 4.55995, dy: 1.97011, dz: 1.55693, yaw: 1.57537, label: 1, score: 0.0855076
/apollo/0405rot/benign/benign_0106.pcd: object id: 17, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: 3.13416, label: 0, score: 0.0732444
/apollo/0405rot/benign/benign_0106.pcd: object id: 18, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0720917
/apollo/0405rot/benign/benign_0106.pcd: object id: 19, x: 51.6343, y: -16.7603, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.0652624
/apollo/0405rot/benign/benign_0106.pcd: object id: 20, x: 29.2235, y: 1.28806, z: 0.346166, dx: 0.723591, dy: 0.544933, dz: 1.81877, yaw: 1.16085, label: 7, score: 0.0610486
/apollo/0405rot/benign/benign_0106.pcd: object id: 21, x: 10.222, y: -9.11077, z: -4.24801, dx: 6.64603, dy: 2.27071, dz: 10.3496, yaw: 2.98175, label: 3, score: 0.056596
/apollo/0405rot/benign/benign_0106.pcd: object id: 22, x: 35.669, y: 7.94518, z: -0.228311, dx: 6.70603, dy: 2.639, dz: 2.70833, yaw: 1.56534, label: 3, score: 0.0557831
/apollo/0405rot/benign/benign_0106.pcd: object id: 23, x: 20.1055, y: 9.51862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -1.59909, label: 4, score: 0.0496631
/apollo/0405rot/benign/benign_0106.pcd: object id: 24, x: 56.5924, y: 18.6932, z: 0.135039, dx: 12.3532, dy: 3.45685, dz: 3.46105, yaw: -3.12551, label: 0, score: 0.0469898
/apollo/0405rot/benign/benign_0106.pcd: object id: 25, x: 10.8494, y: 2.88372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: 1.48211, label: 4, score: 0.037776
/apollo/0405rot/benign/benign_0106.pcd: object id: 26, x: 28.7737, y: 5.72695, z: -0.66805, dx: 0.586438, dy: 3.00563, dz: 1.0217, yaw: 0.0330222, label: 4, score: 0.0330378
/apollo/0405rot/benign/benign_0106.pcd: object id: 27, x: 55.5716, y: 5.22917, z: -0.188266, dx: 11.112, dy: 2.74738, dz: 3.47901, yaw: 1.59742, label: 0, score: 0.0322085
/apollo/0405rot/benign/benign_0106.pcd: object id: 28, x: 21.5106, y: 28.4418, z: -0.00658119, dx: 10.9636, dy: 3.20783, dz: 3.47697, yaw: 3.13776, label: 0, score: 0.0320183
/apollo/0405rot/benign/benign_0106.pcd: object id: 29, x: 29.9719, y: 9.8482, z: -0.665478, dx: 0.484408, dy: 2.04527, dz: 1.01725, yaw: -0.409945, label: 4, score: 0.0303737
/apollo/0405rot/benign/benign_0106.pcd: object id: 30, x: 99.7662, y: 4.43122, z: 0.094808, dx: 12.0447, dy: 3.31066, dz: 3.48425, yaw: -1.55881, label: 0, score: 0.0284218
/apollo/0405rot/benign/benign_0106.pcd: object id: 31, x: 73.536, y: -5.06666, z: -0.907471, dx: 5.25518, dy: 2.36309, dz: 1.81769, yaw: -3.11326, label: 1, score: 0.0231243
/apollo/0405rot/benign/benign_0106.pcd: object id: 32, x: 36.6521, y: 0.790256, z: -0.403373, dx: 0.701465, dy: 0.620115, dz: 1.70697, yaw: -1.53286, label: 7, score: 0.0195945
/apollo/0405rot/benign/benign_0106.pcd: object id: 33, x: 46.4736, y: 11.3136, z: -0.584016, dx: 6.4652, dy: 2.51881, dz: 3.02732, yaw: -0.0364501, label: 3, score: 0.0193894
/apollo/0405rot/benign/benign_0106.pcd: object id: 34, x: 61.1118, y: -1.40838, z: -0.255045, dx: 6.22956, dy: 2.4577, dz: 2.55576, yaw: -1.57172, label: 3, score: 0.0185766
/apollo/0405rot/benign/benign_0106.pcd: object id: 35, x: 5.56089, y: -3.58482, z: -1.01185, dx: 4.59658, dy: 2.06882, dz: 1.80958, yaw: -1.57392, label: 1, score: 0.0171031
/apollo/0405rot/benign/benign_0106.pcd: object id: 36, x: 32.6055, y: 8.01862, z: -0.966523, dx: 0.510657, dy: 4.3449, dz: 0.933371, yaw: -0.0282976, label: 4, score: 0.0149229
/apollo/0405rot/benign/benign_0106.pcd: object id: 37, x: 65.0245, y: -15.6248, z: 0.0112628, dx: 11.8093, dy: 3.27855, dz: 3.54242, yaw: -0.00901478, label: 0, score: 0.0145231
/apollo/0405rot/benign/benign_0106.pcd: object id: 38, x: 40.0801, y: 6.40984, z: -1.01596, dx: 4.8839, dy: 1.8415, dz: 1.77055, yaw: 1.60918, label: 1, score: 0.0143197
/apollo/0405rot/benign/benign_0106.pcd: object id: 39, x: 16.3494, y: 2.38372, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0143074
/apollo/0405rot/benign/benign_0106.pcd: object id: 40, x: 86.0292, y: 5.8193, z: -1.23692, dx: 5.20939, dy: 1.17322, dz: 2.29278, yaw: 2.93585, label: 1, score: 0.0135132
/apollo/0405rot/benign/benign_0106.pcd: object id: 41, x: 26.8163, y: 3.65087, z: -1.17793, dx: 0.47728, dy: 2.42773, dz: 0.801935, yaw: -3.08439, label: 4, score: 0.0129617
/apollo/0405rot/benign/benign_0106.pcd: object id: 42, x: 42.5809, y: 18.2827, z: 1.19875, dx: 4.51891, dy: 1.95565, dz: 1.63977, yaw: 3.03068, label: 1, score: 0.0124685
/apollo/0405rot/benign/benign_0106.pcd: object id: 43, x: 54.4512, y: -5.85057, z: 1.04685, dx: 4.98368, dy: 1.98236, dz: 1.53691, yaw: -0.00552338, label: 1, score: 0.0121882
/apollo/0405rot/benign/benign_0106.pcd: object id: 44, x: 30.5388, y: -5.0432, z: -1.06979, dx: 2.20029, dy: 0.866464, dz: 1.59828, yaw: -0.114127, label: 6, score: 0.0121278
/apollo/0405rot/benign/benign_0106.pcd: object id: 45, x: 69.7184, y: 5.35081, z: -0.223939, dx: 7.24988, dy: 2.80553, dz: 2.66704, yaw: 1.55953, label: 3, score: 0.0115844
/apollo/0405rot/benign/benign_0106.pcd: object id: 46, x: 69.7941, y: 14.5489, z: -0.699695, dx: 4.93686, dy: 1.98531, dz: 1.67245, yaw: -1.12782, label: 1, score: 0.010602
/apollo/0405rot/benign/benign_0036.pcd: object id: 0, x: 14.6762, y: -17.7143, z: -0.856226, dx: 4.59538, dy: 2.14103, dz: 1.71785, yaw: -0.822156, label: 1, score: 0.953548
/apollo/0405rot/benign/benign_0036.pcd: object id: 1, x: 28.5613, y: -16.9652, z: -0.837972, dx: 5.09577, dy: 2.30917, dz: 1.72414, yaw: 0.0170229, label: 1, score: 0.953194
/apollo/0405rot/benign/benign_0036.pcd: object id: 2, x: 43.5261, y: 5.20175, z: -0.869746, dx: 4.6336, dy: 1.93865, dz: 1.64106, yaw: 1.59716, label: 1, score: 0.890214
/apollo/0405rot/benign/benign_0036.pcd: object id: 3, x: 12.5144, y: -12.523, z: -0.930609, dx: 4.5187, dy: 2.11578, dz: 1.76229, yaw: -0.00500363, label: 1, score: 0.826237
/apollo/0405rot/benign/benign_0036.pcd: object id: 4, x: 29.6343, y: -7.76032, z: -0.216838, dx: 7.4391, dy: 2.88741, dz: 2.72277, yaw: -3.12551, label: 3, score: 0.36014
/apollo/0405rot/benign/benign_0036.pcd: object id: 5, x: 30.3863, y: 11.9786, z: -4.34115, dx: 7.01203, dy: 2.49758, dz: 10.2982, yaw: 2.94565, label: 3, score: 0.344387
/apollo/0405rot/benign/benign_0036.pcd: object id: 6, x: 7.50656, y: -1.71704, z: -0.328249, dx: 6.60227, dy: 2.67942, dz: 2.73529, yaw: 3.13776, label: 3, score: 0.270451
/apollo/0405rot/benign/benign_0036.pcd: object id: 7, x: 46.5238, y: 6.15083, z: -0.829612, dx: 4.57475, dy: 2.12699, dz: 1.6622, yaw: 1.55816, label: 1, score: 0.22436
/apollo/0405rot/benign/benign_0036.pcd: object id: 8, x: 15.7912, y: 9.54186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.191695
/apollo/0405rot/benign/benign_0036.pcd: object id: 9, x: 6.55913, y: -8.51989, z: 2.92005, dx: 6.46649, dy: 2.42029, dz: 2.58066, yaw: -0.00743645, label: 3, score: 0.179192
/apollo/0405rot/benign/benign_0036.pcd: object id: 10, x: 19.2308, y: -9.09131, z: -4.52149, dx: 6.2966, dy: 2.52441, dz: 11.8777, yaw: -0.159845, label: 2, score: 0.103694
/apollo/0405rot/benign/benign_0036.pcd: object id: 11, x: 20.5954, y: 17.4679, z: 4.1225, dx: 10.7381, dy: 2.8976, dz: 3.28041, yaw: -0.00743645, label: 0, score: 0.0946368
/apollo/0405rot/benign/benign_0036.pcd: object id: 12, x: 49.2408, y: -18.0505, z: -0.923093, dx: 4.46622, dy: 1.57642, dz: 1.43891, yaw: -1.46445, label: 1, score: 0.0916903
/apollo/0405rot/benign/benign_0036.pcd: object id: 13, x: 32.5156, y: 16.1012, z: -1.03847, dx: 4.28545, dy: 1.90542, dz: 1.72924, yaw: 0.0165981, label: 1, score: 0.0893641
/apollo/0405rot/benign/benign_0036.pcd: object id: 14, x: 46.6623, y: -8.95746, z: -0.314211, dx: 7.11154, dy: 2.73849, dz: 2.78677, yaw: 3.13258, label: 3, score: 0.0749237
/apollo/0405rot/benign/benign_0036.pcd: object id: 15, x: 46.0496, y: 12.6969, z: -0.813521, dx: 4.71403, dy: 2.08801, dz: 1.54006, yaw: 3.13445, label: 1, score: 0.0729783
/apollo/0405rot/benign/benign_0036.pcd: object id: 16, x: 24.3494, y: 10.8837, z: -3.20139, dx: 0.492827, dy: 2.57474, dz: 4.84142, yaw: -1.65949, label: 4, score: 0.0562738
/apollo/0405rot/benign/benign_0036.pcd: object id: 17, x: 21.2912, y: 2.04186, z: -1.34185, dx: 0.526081, dy: 3.5385, dz: 1.10261, yaw: 1.78591, label: 4, score: 0.0495902
